2025-08-29T13:31:52.461Z [INFO]: # Build environment configured with XLarge build compute type: 72GiB Memory, 36vCPUs, 256GB Disk Space
2025-08-29T13:31:52.998Z [INFO]: # Cloning repository: git@github.com:Zak-neurobit/VLF-DEPLOYMENT-V1.git
2025-08-29T13:31:55.363Z [INFO]: 
2025-08-29T13:31:55.364Z [INFO]: Cloning into 'VLF-DEPLOYMENT-V1'...
2025-08-29T13:31:55.364Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1077618766/src/VLF-DEPLOYMENT-V1/.gitmodules
2025-08-29T13:31:55.373Z [INFO]: # Retrieving environment cache...
2025-08-29T13:31:55.417Z [WARNING]: ! Unable to write cache: {"code":"ERR_BAD_REQUEST","message":"Request failed with status code 404"})}
2025-08-29T13:31:55.417Z [INFO]: ---- Setting Up SSM Secrets ----
2025-08-29T13:31:55.417Z [INFO]: SSM params {"Path":"/amplify/d2b7bbbfww8yqi/master/","WithDecryption":true}
2025-08-29T13:31:55.473Z [WARNING]: !Failed to set up process.env.secrets
2025-08-29T13:31:56.413Z [INFO]: # No package override configuration found.
2025-08-29T13:31:56.517Z [INFO]: # Retrieving cache...
2025-08-29T13:31:56.562Z [INFO]: # Retrieved cache
2025-08-29T13:32:01.802Z [INFO]: ## Starting Backend Build
                                 ## Checking for associated backend environment...
                                 ## No backend environment association found, continuing...
                                 ## Completed Backend Build
2025-08-29T13:32:01.806Z [INFO]: {"backendDuration": 0}
                                 ## Starting Frontend Build
                                 # Starting phase: preBuild
                                 # Executing command: echo "Setting memory optimization for XLarge instance..."
                                 Setting memory optimization for XLarge instance...
                                 # Executing command: export NODE_OPTIONS="--max-old-space-size=16384 --max-semi-space-size=512"
                                 # Executing command: export NEXT_TELEMETRY_DISABLED=1
                                 # Executing command: export GENERATE_SOURCEMAP=false
                                 # Executing command: export JOBS=1
                                 # Executing command: export NPM_CONFIG_JOBS=1
                                 # Executing command: export YARN_CHILD_CONCURRENCY=1
                                 # Executing command: echo "Installing pnpm..."
                                 Installing pnpm...
                                 # Executing command: npm install -g pnpm@latest
2025-08-29T13:32:18.332Z [INFO]: added 1 package in 13s
2025-08-29T13:32:18.338Z [INFO]: 1 package is looking for funding
                                 run `npm fund` for details
2025-08-29T13:32:18.338Z [INFO]: # Executing command: pnpm config set worker-concurrency 1
2025-08-29T13:32:21.207Z [INFO]: # Executing command: pnpm config set side-effects-cache false
2025-08-29T13:32:22.030Z [INFO]: # Executing command: echo "Cleaning previous build artifacts..."
                                 Cleaning previous build artifacts...
2025-08-29T13:32:22.034Z [INFO]: # Executing command: rm -rf .next
                                 # Executing command: rm -rf node_modules/.cache
                                 # Executing command: rm -rf .swc
                                 # Executing command: rm -rf .turbo
2025-08-29T13:32:22.036Z [INFO]: # Executing command: echo "Installing dependencies..."
                                 Installing dependencies...
2025-08-29T13:32:22.036Z [INFO]: # Executing command: pnpm install --frozen-lockfile --prefer-offline --ignore-scripts
2025-08-29T13:32:22.966Z [INFO]: Lockfile is up to date, resolution step is skipped
2025-08-29T13:32:23.110Z [INFO]: Progress: resolved 1, reused 0, downloaded 0, added 0
2025-08-29T13:32:23.395Z [INFO]: Packages: +1937
                                 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2025-08-29T13:32:24.116Z [INFO]: Progress: resolved 1937, reused 0, downloaded 98, added 65
2025-08-29T13:32:25.116Z [INFO]: Progress: resolved 1937, reused 0, downloaded 234, added 136
2025-08-29T13:32:26.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 357, added 158
2025-08-29T13:32:27.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 495, added 210
2025-08-29T13:32:28.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 631, added 269
2025-08-29T13:32:29.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 724, added 316
2025-08-29T13:32:30.118Z [INFO]: Progress: resolved 1937, reused 0, downloaded 821, added 405
2025-08-29T13:32:31.120Z [INFO]: Progress: resolved 1937, reused 0, downloaded 942, added 472
2025-08-29T13:32:32.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1021, added 494
2025-08-29T13:32:33.120Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1131, added 555
2025-08-29T13:32:34.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1238, added 613
2025-08-29T13:32:35.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1325, added 643
2025-08-29T13:32:36.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1440, added 687
2025-08-29T13:32:37.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1582, added 738
2025-08-29T13:32:38.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1706, added 810
2025-08-29T13:32:39.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1826, added 840
2025-08-29T13:32:40.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1930, added 1001
2025-08-29T13:32:41.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1932, added 1078
2025-08-29T13:32:42.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1934, added 1368
2025-08-29T13:32:43.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1935, added 1539
2025-08-29T13:32:44.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1935, added 1676
2025-08-29T13:32:45.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1841
2025-08-29T13:32:46.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1928
2025-08-29T13:32:47.125Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1933
2025-08-29T13:32:48.023Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1937, added 1937, done
2025-08-29T13:32:48.970Z [INFO]: dependencies:
                                 Type 'undefined' is not assignable to type 'number'.
                                 src/new-chatbot/ghl-agents/ghl-mcp-client.ts(609,77): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
                                 Type 'undefined' is not assignable to type 'string'.
2025-08-29T13:34:45.482Z [INFO]: src/new-chatbot/ghl-agents/summarization-agent.ts(40,14): error TS2515: Non-abstract class 'SummarizationAgent' does not implement inherited abstract member execute from class 'BaseAgent'.
                                 src/new-chatbot/ghl-agents/summarization-agent.ts(44,28): error TS2554: Expected 1 arguments, but got 2.
                                 src/new-chatbot/ghl-agents/summarization-agent.ts(108,11): error TS2769: No overload matches this call.
                                 Overload 1 of 3, '(body: ChatCompletionCreateParamsNonStreaming, options?: RequestOptions<unknown> | undefined): APIPromise<ChatCompletion>', gave the following error.
                                 Type 'ZodObject<{ summary: ZodString; topic: ZodString; keyPoints: ZodArray<ZodString, "many">; followUpRequired: ZodArray<ZodString, "many">; ... 4 more ...; recommendedAction: ZodString; }, "strip", ZodTypeAny, { ...; }, { ...; }>' is not assignable to type 'FunctionParameters'.
                                 Index signature for type 'string' is missing in type 'ZodObject<{ summary: ZodString; topic: ZodString; keyPoints: ZodArray<ZodString, "many">; followUpRequired: ZodArray<ZodString, "many">; ... 4 more ...; recommendedAction: ZodString; }, "strip", ZodTypeAny, { ...; }, { ...; }>'.
                                 Overload 2 of 3, '(body: ChatCompletionCreateParamsStreaming, options?: RequestOptions<unknown> | undefined): APIPromise<Stream<ChatCompletionChunk>>', gave the following error.
                                 Type 'ZodObject<{ summary: ZodString; topic: ZodString; keyPoints: ZodArray<ZodString, "many">; followUpRequired: ZodArray<ZodString, "many">; ... 4 more ...; recommendedAction: ZodString; }, "strip", ZodTypeAny, { ...; }, { ...; }>' is not assignable to type 'FunctionParameters'.
                                 Index signature for type 'string' is missing in type 'ZodObject<{ summary: ZodString; topic: ZodString; keyPoints: ZodArray<ZodString, "many">; followUpRequired: ZodArray<ZodString, "many">; ... 4 more ...; recommendedAction: ZodString; }, "strip", ZodTypeAny, { ...; }, { ...; }>'.
                                 Overload 3 of 3, '(body: ChatCompletionCreateParamsBase, options?: RequestOptions<unknown> | undefined): APIPromise<ChatCompletion | Stream<...>>', gave the following error.
                                 Type 'ZodObject<{ summary: ZodString; topic: ZodString; keyPoints: ZodArray<ZodString, "many">; followUpRequired: ZodArray<ZodString, "many">; ... 4 more ...; recommendedAction: ZodString; }, "strip", ZodTypeAny, { ...; }, { ...; }>' is not assignable to type 'FunctionParameters'.
                                 Index signature for type 'string' is missing in type 'ZodObject<{ summary: ZodString; topic: ZodString; keyPoints: ZodArray<ZodString, "many">; followUpRequired: ZodArray<ZodString, "many">; ... 4 more ...; recommendedAction: ZodString; }, "strip", ZodTypeAny, { ...; }, { ...; }>'.
                                 src/new-seo-agents/production/simple-blog-orchestrator.ts(133,9): error TS2353: Object literal may only specify known properties, and 'location' does not exist in type 'BlogGenerationOptions'.
2025-08-29T13:34:45.482Z [INFO]: src/new-seo-agents/production/topic-bank.ts(241,25): error TS2769: No overload matches this call.
                                 The last overload gave the following error.
                                 Argument of type 'string | undefined' is not assignable to parameter of type '(substring: string, ...args: any[]) => string'.
                                 Type 'undefined' is not assignable to type '(substring: string, ...args: any[]) => string'.
                                 src/new-seo-agents/production/topic-bank.ts(242,26): error TS2769: No overload matches this call.
                                 The last overload gave the following error.
                                 Argument of type 'string | undefined' is not assignable to parameter of type '(substring: string, ...args: any[]) => string'.
                                 Type 'undefined' is not assignable to type '(substring: string, ...args: any[]) => string'.
                                 src/new-seo-agents/production/topic-bank.ts(243,27): error TS2769: No overload matches this call.
                                 The last overload gave the following error.
                                 Argument of type 'string | undefined' is not assignable to parameter of type '(substring: string, ...args: any[]) => string'.
                                 Type 'undefined' is not assignable to type '(substring: string, ...args: any[]) => string'.
                                 src/new-seo-agents/production/topic-tracker.ts(44,73): error TS2345: Argument of type '(string | null)[]' is not assignable to parameter of type 'string[]'.
                                 Type 'string | null' is not assignable to type 'string'.
                                 Type 'null' is not assignable to type 'string'.
                                 src/new-seo-agents/production/topic-tracker.ts(50,28): error TS2488: Type 'TopicTemplate[] | undefined' must have a '[Symbol.iterator]()' method that returns an iterator.
                                 src/new-seo-agents/production/topic-tracker.ts(123,5): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
                                 Type 'undefined' is not assignable to type 'string'.
                                 src/new-seo-agents/production/topic-tracker.ts(160,12): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ guide: string; 'news-reaction': string; 'how-to': string; faq: string; 'case-study': string; comparison: string; checklist: string; }'.
                                 No index signature with a parameter of type 'string' was found on type '{ guide: string; 'news-reaction': string; 'how-to': string; faq: string; 'case-study': string; comparison: string; checklist: string; }'.
2025-08-29T13:34:45.482Z [INFO]: src/new-seo-agents/services/cost-tracker.ts(282,5): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
                                 Type 'undefined' is not assignable to type 'string'.
                                 src/services/agents/agent-response-processor.ts(265,12): error TS7053: Element implicitly has an 'any' type because expression of type 'AgentType' can't be used to index type '{ removal_defense: string; criminal_defense: string; personal_injury: string; family_law: string; workers_comp: string; general_legal: string; default: string; } | { removal_defense: string; ... 5 more ...; default: string; }'.
                                 Property '[AgentType.CLASSIFICATION]' does not exist on type '{ removal_defense: string; criminal_defense: string; personal_injury: string; family_law: string; workers_comp: string; general_legal: string; default: string; } | { removal_defense: string; ... 5 more ...; default: string; }'.
                                 src/services/chat-summarizer.ts(102,26): error TS2532: Object is possibly 'undefined'.
2025-08-29T13:34:45.482Z [INFO]: src/services/content-scraper/index.ts(186,9): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(input: string | Request | URL, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'params' does not exist in type 'RequestInit'.
                                 Overload 2 of 2, '(input: URL | RequestInfo, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'params' does not exist in type 'RequestInit'.
                                 src/services/content-scraper/index.ts(203,11): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(input: string | Request | URL, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'params' does not exist in type 'RequestInit'.
                                 Overload 2 of 2, '(input: URL | RequestInfo, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'params' does not exist in type 'RequestInit'.
                                 src/services/content-scraper/index.ts(249,9): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(input: string | Request | URL, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'params' does not exist in type 'RequestInit'.
                                 Overload 2 of 2, '(input: URL | RequestInfo, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'params' does not exist in type 'RequestInit'.
                                 src/services/content-scraper/index.ts(259,35): error TS2339: Property 'data' does not exist on type 'Response'.
2025-08-29T13:34:45.483Z [INFO]: src/services/cron/index.ts(79,30): error TS2339: Property 'runDailyContentGeneration' does not exist on type 'ContentFactory'.
                                 src/services/email.service.ts(1534,9): error TS2353: Object literal may only specify known properties, and 'html' does not exist in type 'EmailTemplateData'.
                                 src/services/ghl-integration-wrapper.ts(1,10): error TS2440: Import declaration conflicts with local declaration of 'logger'.
                                 src/services/ghl-integration-wrapper.ts(15,3): error TS7023: 'info' implicitly has return type 'any' because it does not have a return type annotation and is referenced directly or indirectly in one of its return expressions.
                                 src/services/ghl-integration-wrapper.ts(16,3): error TS7023: 'warn' implicitly has return type 'any' because it does not have a return type annotation and is referenced directly or indirectly in one of its return expressions.
                                 src/services/ghl-integration-wrapper.ts(17,3): error TS7023: 'error' implicitly has return type 'any' because it does not have a return type annotation and is referenced directly or indirectly in one of its return expressions.
                                 src/services/ghl-integration-wrapper.ts(92,43): error TS2339: Property 'getContactByEmail' does not exist on type 'GoHighLevelService'.
                                 src/services/ghl-integration-wrapper.ts(101,39): error TS2345: Argument of type '{ title: string; body: string; dueDate: Date; }' is not assignable to parameter of type '{ contactId: string; title: string; body: string; dueDate: Date; assignedTo?: string | undefined; completed?: boolean | undefined; }'.
                                 Property 'contactId' is missing in type '{ title: string; body: string; dueDate: Date; }' but required in type '{ contactId: string; title: string; body: string; dueDate: Date; assignedTo?: string | undefined; completed?: boolean | undefined; }'.
                                 src/services/ghl-integration-wrapper.ts(138,42): error TS2339: Property 'getContactByEmail' does not exist on type 'GoHighLevelService'.
                                 src/services/retell/call-router.ts(98,56): error TS2339: Property 'getAgentForPracticeArea' does not exist on type 'typeof RetellAgentManager'.
                                 src/services/retell/call-router.ts(283,55): error TS2339: Property 'getAgentForPracticeArea' does not exist on type 'typeof RetellAgentManager'.
                                 src/services/retell/call-router.ts(289,57): error TS2339: Property 'getAgentForPracticeArea' does not exist on type 'typeof RetellAgentManager'.
                                 src/services/retell/call-router.ts(296,54): error TS2339: Property 'getAgentForPracticeArea' does not exist on type 'typeof RetellAgentManager'.
                                 src/services/retell/call-router.ts(302,53): error TS2339: Property 'getAgentForPracticeArea' does not exist on type 'typeof RetellAgentManager'.
                                 src/services/retell/index.ts(161,19): error TS2304: Cannot find name 'AxiosInstance'.
                                 src/services/retell/index.ts(166,19): error TS2304: Cannot find name 'axios'.
                                 src/services/retell/index.ts(181,7): error TS7006: Parameter 'config' implicitly has an 'any' type.
                                 src/services/retell/index.ts(197,7): error TS7006: Parameter 'error' implicitly has an 'any' type.
                                 src/services/retell/index.ts(205,7): error TS7006: Parameter 'response' implicitly has an 'any' type.
